col_name,year,var_name_edit,var_group_1
"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - My organisation was well prepared for me to work remotely",2021,remote_prepared_last_6mo,Remote statement trend
"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - It was common for people in my organisation to work remotely",2021,remote_common_last_6mo,Remote statement trend
"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - It was easy to get permission to work remotely",2021,remote_easy_permission_last_6mo,Remote statement trend
"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - I could easily collaborate with colleagues when working remotely",2021,remote_easy_collaborate_last_6mo,Remote statement trend
"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - Working remotely reduces my chances of promotion",2021,remote_reduce_promotion_last_6mo,Remote statement trend
"Thinking about remote working in the last 6 months, how strongly do you agree or disagree with the following statements?   Please select a single response per row   - I take more regular breaks while working remotely",2021,remote_regular_breaks_last_6mo,Remote statement trend
Do you think remote working is a positive or a negative for your employer?  ,2021,org_remote_positive_negative,Remote working impact on employer
Who is most supportive of remote working in your organisation?  ,2021,org_supportive,Remote working employer supporter
Imagine that COVID-19 is cured or eradicated.    How likely would you consider the following statements?   - My employer would encourage more remote working,2021,covid_remote_employer_encourage,COVID-19 cured or eradicated
Imagine that COVID-19 is cured or eradicated.    How likely would you consider the following statements?   - My employer would make changes to support remote working,2021,covid_remote_employer_changes,COVID-19 cured or eradicated
Imagine that COVID-19 is cured or eradicated.    How likely would you consider the following statements?   - I would have more choice about whether I work remotely,2021,covid_remote_more_choice,COVID-19 cured or eradicated
"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Preparing for work and commuting",2021,onsite_time_spent_prep,Time spent
"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Working",2021,onsite_time_spent_working,Time spent
"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Caring and domestic responsibilities",2021,onsite_time_spent_caring,Time spent
"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Personal and family time",2021,onsite_time_spent_personal,Time spent
"Think about your experience this year. On a day when you attend your employer's workplace, how many hours would you spend doing the following activities?   For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Sleep",2021,onsite_time_spent_sleep,Time spent
"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Preparing for work and commuting",2021,remote_time_spent_prep,Time spent
"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Working",2021,remote_time_spent_working,Time spent
"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Caring and domestic responsibilities",2021,remote_time_spent_caring,Time spent
"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Personal and family time",2021,remote_time_spent_personal,Time spent
"Think about your experience this year. On a day when you work remotely, how many hours would you spend doing the following activities?  For example, a response of ‘1’ means 1 hour.  A response of ‘0.5’ means half an hour.   Your responses should add to 24 hours.   - Sleep",2021,remote_time_spent_sleep,Time spent
"Imagine your employer offered you the option to work remotely whenever you chose, in return for negotiating a pay cut that you both agree on.  Would you be interested in negotiating?   ",2021,remote_pay_cut_negotiate,Pay cuts
What is the biggest pay cut you would accept?   Please give your answer as a percentage.  ,2021,remote_pay_cut_max,Pay cuts
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My caring responsibilities,2021,barrier_direction_caring,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Connectivity (for example internet),2021,barrier_direction_connectivity,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My organisation's software and systems,2021,barrier_direction_software,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Difficulty collaborating remotely,2021,barrier_direction_collaborating,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Poor management,2021,barrier_direction_management,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - IT equipment (computer or printer),2021,barrier_direction_equipment,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Feeling left out and/or isolated,2021,barrier_direction_isolation,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Extra costs,2021,barrier_direction_costs,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Cyber security,2021,barrier_direction_cybersecurity,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - I have tasks that can't be done remotely,2021,barrier_direction_onsite_tasks,Direction of remote barriers
"Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My workspace (e.g. suitable chair, lighting, noise levels, facilities)",2021,barrier_direction_workspace,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Motivation,2021,barrier_direction_motivation,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Management discourages remote working,2021,barrier_direction_discouraged,Direction of remote barriers
"Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My living situation (e.g. location, home size, who I live with)",2021,barrier_direction_living_situation,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - Lack of remote working skills,2021,barrier_direction_skills,Direction of remote barriers
Have the following barriers to remote working improved or worsened for you over the past 6 months?   - My health and safety when working remotely,2021,barrier_direction_health,Direction of remote barriers
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Difficulty collaborating with remote colleagues ; Lack of privacy,2021,onsite_team_remote_barrier_1_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Difficulty collaborating with remote colleagues ; Lack of privacy,2021,onsite_team_remote_barrier_1_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Lack of privacy,2021,onsite_team_remote_barrier_2_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Lack of privacy,2021,onsite_team_remote_barrier_2_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty innovating,2021,onsite_team_remote_barrier_3_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty innovating,2021,onsite_team_remote_barrier_3_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Connectivity/internet issues ; Difficulty collaborating with remote colleagues ; Difficulty innovating ; Lack of privacy,2021,onsite_team_remote_barrier_4_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Connectivity/internet issues ; Difficulty collaborating with remote colleagues ; Difficulty innovating ; Lack of privacy,2021,onsite_team_remote_barrier_4_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Connectivity/internet issues ; Difficulty innovating,2021,onsite_team_remote_barrier_5_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Connectivity/internet issues ; Difficulty innovating,2021,onsite_team_remote_barrier_5_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Interruptions ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup,2021,onsite_team_remote_barrier_6_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Interruptions ; Lack of appropriate work and meeting spaces ; Problems with audio-visual setup,2021,onsite_team_remote_barrier_6_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues,2021,onsite_team_remote_barrier_7_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Connectivity/internet issues ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues,2021,onsite_team_remote_barrier_7_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Lack of appropriate work and meeting spaces ; Difficulty innovating ; Lack of privacy,2021,onsite_team_remote_barrier_8_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Lack of appropriate work and meeting spaces ; Difficulty innovating ; Lack of privacy,2021,onsite_team_remote_barrier_8_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues,2021,onsite_team_remote_barrier_9_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues,2021,onsite_team_remote_barrier_9_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Problems with audio-visual setup ; Difficulty innovating ; Lack of privacy,2021,onsite_team_remote_barrier_10_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Problems with audio-visual setup ; Difficulty innovating ; Lack of privacy,2021,onsite_team_remote_barrier_10_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating,2021,onsite_team_remote_barrier_11_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Lack of appropriate work and meeting spaces ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating,2021,onsite_team_remote_barrier_11_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Problems with audio-visual setup ; Lack of privacy,2021,onsite_team_remote_barrier_12_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Connectivity/internet issues ; Problems with audio-visual setup ; Lack of privacy,2021,onsite_team_remote_barrier_12_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Interruptions ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues ; Lack of privacy,2021,onsite_team_remote_barrier_13_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Interruptions ; Lack of appropriate work and meeting spaces ; Difficulty collaborating with remote colleagues ; Lack of privacy,2021,onsite_team_remote_barrier_13_smallest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the biggest barriers of working this way? - Noisy work environment ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating,2021,onsite_team_remote_barrier_14_biggest,"Working onsite, colleagues remote"
Think about when you worked at your employer’s workplace and some of your colleagues were working remotely. What were the smallest barriers of working this way? - Noisy work environment ; Problems with audio-visual setup ; Difficulty collaborating with remote colleagues ; Difficulty innovating,2021,onsite_team_remote_barrier_14_smallest,"Working onsite, colleagues remote"
How strongly do you agree or disagree with the following statements?   - On days when I work remotely I feel better,2021,remote_feel_better,Impact on wellbeing
How strongly do you agree or disagree with the following statements?   - On days when I work remotely I am more active,2021,remote_more_active,Impact on wellbeing
How strongly do you agree or disagree with the following statements?   - I feel better on days when I see my colleagues in person,2021,onsite_feel_better,Impact on wellbeing
Do you manage people as part of your current job?  ,2021,manage_people,Management screener
Do employees you manage ever work remotely?  ,2021,manage_team_works_remotely,Management screener
How strongly do you agree or disagree with the following statements?    - I have discretion to offer or deny remote work to employees I manage,2021,manage_discretion_over_remote,Managing people remotely
How strongly do you agree or disagree with the following statements?    - Offering remote work helps me retain employees,2021,manage_remote_helps_retain,Managing people remotely
How strongly do you agree or disagree with the following statements?    - Offering remote work helps me to recruit employees,2021,manage_remote_helps_recruit,Managing people remotely
How strongly do you agree or disagree with the following statements?    - My team works well together when they work remotely,2021,manage_remote_team_works_well,Managing people remotely
How strongly do you agree or disagree with the following statements?    - I find it easy to manage employees remotely (e.g. tasking and monitoring progress),2021,manage_remote_easy_remote_management,Managing people remotely
How strongly do you agree or disagree with the following statements?    - I find it easy to manage poor performers remotely,2021,manage_remote_easy_poor_performers,Managing people remotely
How strongly do you agree or disagree with the following statements?    - I feel well-prepared to manage employees remotely,2021,manage_remote_feel_well_prepared,Managing people remotely
How strongly do you agree or disagree with the following statements?    - Managing people remotely makes me more focused on results,2021,manage_remote_focus_results,Managing people remotely
How strongly do you agree or disagree with the following statements?    - I find it easy to contact my employees when they work remotely,2021,manage_remote_easy_contact_team,Managing people remotely
"This question is about your productivity. Productivity means what you produce for each hour that you work. It includes the amount of work you achieve each hour, and the quality of your work each hour.    Please compare your productivity when you work remotely to when you work at your employer’s workplace.    Roughly how productive are you, each hour, when you work remotely?  ",2021,remote_productivity_per_hour,Remote productivity
"Now think about the productivity of the employees you manage.   Roughly how productive are the employees you manage, each hour, when they work remotely?  ",2021,remote_productivity_per_hour_team,Remote productivity
